GID,X,Y
C,499172.3817,80219.7104
C,499299.3819,80283.2106
C,499348.0654,80300.1439
C,499360.7654,80232.4105
C,499297.2653,80217.5938
C,499237.9985,80209.1271
C,499193.5484,80190.077
C,499146.9816,80185.8437
C,499193.5484,80247.2272
C,499271.8652,80215.4771
C,499305.7319,80143.5103
C,499284.5652,80145.627
C,499307.8486,80166.7937
C,499661.3327,80285.3272
C,499371.3487,80120.2269
C,499377.6988,80162.5603
C,499322.6653,80236.6438
C,499288.7986,80259.9272
C,499231.6485,80253.5772
C,499208.3651,80156.2103
C,499261.2819,80278.9772
C,499295.1486,80308.6106
C,499329.0153,80287.4439
