Azimuth [°↻⁺],Sebesség [m/s]
175.3033698,1.23766845
177.6077311,1.356722603
177.7076125,1.644516084
176.116772,1.903324003
179.1551035,1.181687624
182.7096754,1.591262736
174.9782354,1.42826679
175.0860995,1.392667049
179.6660321,1.512377101
174.5273264,1.333242106
173.2445854,1.056696936
175.4693321,1.121284492
172.0414292,1.576891946
175.0772546,1.521720684
175.4155528,1.49543835
170.1703895,1.236501854
182.2229074,1.545722572
178.2804317,1.347825172
177.9125801,1.187166645
175.7333591,1.393300098
181.6995053,1.309708111
175.3339337,1.616299115
174.8582686,1.408402239
173.6217045,1.297192209
174.7808409,1.323338075
178.890047,1.771853227
174.7461768,1.666569631
173.8102455,1.511672371
177.8018742,1.228432698
177.4835672,1.62249278
177.6315118,1.142899277
173.0130973,1.13209637
176.7689668,1.701691888
175.8926779,1.354054498
176.126011,1.221649699
178.7176123,1.692563559
173.4648879,1.607625753
175.7103304,1.474250488
173.8966735,1.494250749
177.8085114,1.35162455
176.4003793,1.445116121
172.7341077,2.039895677
178.3530166,1.827628058
173.3830265,1.524790243
178.5646397,1.387859778
182.0985707,1.48166043
172.3920115,1.559655266
176.0001998,1.492547497
173.5424883,1.112182221
178.3349832,1.592737647
173.9599837,1.153197316
170.6047774,1.366431903
177.986111,1.537733138
177.234027,1.624150814
172.690524,0.992661823
178.8130428,1.150464096
180.5128687,1.019492619
177.3182887,1.104585739
176.9060692,1.892298188
172.6754589,1.260940316
174.6380869,1.364332664
166.8746067,1.319366948
178.5469017,1.523743454
174.9163367,0.987206227
181.1623035,1.509786332
174.3144606,0.705917218
177.7603333,1.70425279
178.1146562,1.254221531
171.107918,1.583271923
173.0099068,1.458061534
173.5843674,1.469687343
173.5939704,1.281420385
179.0450492,1.685580614
172.8685114,1.475319675
173.321483,1.582223246
179.4867789,1.036398986
180.7188508,0.97767095
178.4570334,1.691421821
178.5930421,1.672765009
174.6533395,1.622920053
171.3352465,1.453981762
174.8956566,1.410380619
176.0474405,2.045224086
175.9067273,1.746595835
174.7198281,1.470709952
176.1293256,1.775271757
175.0909367,1.071379959
174.1402944,1.276237426
174.6495895,1.405692648
172.2910058,1.184650548
174.2881565,1.397604396
171.5304507,1.090208889
174.3494788,1.534590805
175.0725354,1.634891615
172.9313545,1.6056147
175.8041908,1.654385722
177.5743399,1.25347023
180.1808662,1.361707477
178.4303991,1.314073646
177.7153992,1.764928616
178.9657646,1.566560875
179.1830563,1.712401804
175.286649,1.387062542
174.1870356,1.346836974
172.6879175,0.819110112
177.1923093,1.556953963
173.0893851,1.432161572
175.0970741,1.846611542
177.1509854,1.464595552
175.1451979,1.223476429
174.6444118,1.402951333
177.6853659,1.206654378
176.4999926,1.786747812
176.0936631,1.463444118
176.6953821,1.53384781
171.5356082,1.762589925
174.9001632,1.603532449
172.9604925,1.226324015
175.7121649,1.492107395
178.9303159,1.365300315
172.1558589,1.62603022
176.1562471,1.649331199
174.2700126,1.263607129
175.2287084,1.433389051
180.419492,1.474410486
174.9451719,1.729022574
179.0075429,1.049989925
175.9796886,1.483468242
177.3665477,1.838815597
172.1046503,1.394390183
176.0028224,1.512098231
171.0954419,1.785886425
172.2639957,0.6820936
172.184056,1.41180874
178.2437693,1.298684649
177.7643877,1.79698324
176.3311564,1.551574249
175.2527002,1.22567507
182.7048948,1.283762014
176.2709632,1.160370016
176.5670394,1.392313611
176.1488571,1.368381813
172.1927759,1.577577681
172.5339625,1.495761979
174.528769,1.502829449
178.2030325,1.340864868
175.4542118,1.814284386
178.9106552,1.598438065
174.1902047,1.127845353
177.5732397,1.42254671
174.5398314,1.285295194
178.231802,1.230555587
176.1192727,1.501366593
176.0634076,1.059131413
174.2218825,1.59172328
175.6513456,1.634138846
175.501001,1.22262044
178.0890939,1.737968763
174.1788399,1.842939846
178.1967201,1.391002255
177.0563212,1.793184838
173.014146,0.814576897
177.1846765,1.100934109
177.5991454,1.771401876
178.2443694,1.378500251
174.1830994,1.838842482
179.1967855,1.058747224
171.2914067,1.445084847
174.5931246,2.002235971
174.138913,1.108625015
172.7011069,1.442989067
171.4361,1.135445283
176.4653026,1.396983152
175.4302209,1.470636008
184.8461252,1.525218449
178.8502489,1.204629305
178.6789229,1.214125797
170.5116929,1.453098843
173.8040733,1.894245958
176.9520104,1.436169218
178.9356762,1.933659927
174.6504475,1.73028418
176.8675375,1.463644211
175.822927,1.192604663
172.6863333,1.347808155
178.1271499,1.257134735
177.9060774,1.465518463
176.3645889,1.565763852
178.7964291,1.151607007
174.8601497,1.450862738
173.1034819,1.362634914
175.2188104,1.173680296
179.2250592,1.668396729
181.4810872,1.585335728
173.4513144,1.439397571
175.4548416,1.345507692
173.2643752,0.643192554
177.0820956,1.359375972
178.3884511,1.685334888
174.9666131,1.201738362
174.1260164,1.278227792
177.4644876,1.93968568
169.2389592,1.368113786
173.594233,1.713166992
179.7189266,1.460780653
174.733637,1.059631503
176.8441565,1.67163837
176.5357353,1.625323121
177.0646967,1.668135833
173.013984,1.329597528
177.5299346,1.109973565
172.4642357,1.549724256
178.1484697,1.361808823
180.3615188,1.424344372
178.1214412,1.201885745
174.8663448,1.16977022
173.951034,1.510874318
174.1265687,1.559896712
179.5832117,1.446557762
174.1153365,1.806838768
177.5388221,1.462770314
173.349668,1.814074335
183.0713901,1.3508879
176.8461109,1.221112655
174.4515504,1.656339895
177.6091607,1.369705721
173.6981356,1.776308438
177.0674497,1.745966657
179.8587862,1.264283447
179.1849935,1.345059333
174.9638438,1.415314272
173.9038174,1.415038256
174.5079654,1.204066877
178.832106,1.718151358
177.8511698,1.925975008
172.7754658,1.298635227
172.6142886,1.216309108
175.2683759,1.163288719
173.6515494,1.337326748
172.1372801,1.295273931
172.7539569,1.551604766
169.8363209,1.180638219
177.6984708,1.18575843
183.2887074,1.57798997
177.6677645,1.240717239
175.5828839,0.982709661
179.70872,1.115714804
177.0707026,0.849132486
176.097834,1.146382794
176.7903693,1.752260061
178.1342467,1.250948377
175.5237844,1.17387979
175.3162148,0.977462127
176.1375612,1.005672832
178.8491826,1.305877379
179.5934087,1.515868005
176.6879685,1.256764324
181.370935,1.485919693
175.9616172,1.066654612
173.4097036,0.993680215
174.3363392,1.490918913
179.3261988,0.804709272
176.5411812,1.112609011
172.4563796,1.665100441
181.2780147,1.490330444
172.8009258,1.45387777
177.833085,0.581071223
175.3153077,1.822952982
181.4227087,1.108970142
177.5594963,1.391506351
177.606171,1.491598299
173.127314,1.21746214
174.7347082,0.600679177
177.7727116,1.149923926
177.6220972,1.214070533
173.665113,0.94283113
173.7601237,1.490802032
176.4899447,1.691728087
174.8204955,1.120482464
177.8446312,1.509901257
179.6776557,1.661004571
176.2952199,2.040502674
176.184587,1.393537865
177.0016871,1.220704358
180.6719036,1.510358119
174.9810636,0.840120023
172.8690947,1.121642372
175.6943545,1.107758596
177.9455661,1.460875422
181.6464617,1.320474857
177.1131694,1.025309494
183.0576931,1.178135723
180.978814,1.850974968
176.1908338,1.224286788
173.9590636,1.287095087
178.6225284,1.232815395
174.2218556,0.981934955
177.1854737,1.318752885
175.7269256,1.132093355
178.3480633,1.142624621
174.1548708,1.219672358
174.0291488,1.301525115
173.4253646,0.808824775
173.6443827,1.344046521
174.0373934,1.179349319
174.9728364,1.881878748
181.0864918,1.466220288
178.7684701,1.639697269
172.2840102,1.391797368
177.1913238,1.461254471
178.9832975,1.812259261
178.1105941,1.386971388
178.1235146,1.133079808
177.3222105,1.535188723
177.841117,1.23537488
172.9945087,0.679482837
173.2739974,1.299779141
180.2275704,1.021644986
173.9318855,1.261532053
174.6565253,1.187690097
177.5428227,0.750615837
177.5296087,1.131401975
178.0440993,1.27637244
174.4187886,1.077635792
176.9290987,0.957283343
172.825267,1.469025926
176.4353859,1.306331012
177.499384,1.332145838
181.4611644,1.404855825
174.0406644,1.164181302
173.8974565,1.359545599
176.2185902,1.216377662
177.9692367,0.963269329
175.9795894,1.937540082
176.8731833,1.234132815
174.5905505,1.114896366
176.5612978,1.260044673
173.9570489,1.048881668
171.8802842,0.986725175
179.2504355,1.197845721
175.0424822,1.641174973
175.2092497,1.31368608
173.0442919,1.284909743
174.3069636,1.707794267
174.235053,0.937265916
180.6149045,1.459103873
171.5565063,0.910283742
173.364829,1.559546553
176.5190207,1.106923662
176.3186139,0.835128636
169.981544,1.326052399
170.4462122,0.585446207
173.389652,1.511885862
171.5246235,0.983219808
174.3375402,1.418443931
177.3254689,1.472630922
175.0153927,1.75938196
172.2747781,1.216628054
175.5211718,0.92909372
177.2907732,1.704198562
175.2869772,1.339318033
178.1799901,1.135094284
179.2936378,0.854710944
181.5906662,1.23585771
175.937644,1.450790694
177.0714259,1.851597908
172.27589,0.801907763
177.1910225,1.292860746
174.300187,1.33888582
177.2210105,1.352041021
180.5020045,1.248927549
178.4825043,0.977585305
174.4113333,1.359603157
173.2322164,0.961606888
175.9207302,1.766617554
176.3244335,0.760028981
176.1727499,1.360165428
174.4887878,0.869037545
175.9026431,1.061445617
179.3020278,0.992682906
176.7093809,1.439328282
180.0433554,1.387563547
176.5111779,0.886370367
183.2424328,1.288070146
180.4302737,1.602295778
179.4803024,1.468391445
181.4168594,1.501947101
178.1625008,1.411986838
180.2372061,1.498470227
177.6325677,1.504684095
178.5846699,1.457665655
175.1854169,1.55486373
178.8097713,0.986698332
175.1426893,1.341827193
173.8260053,1.260373336
176.8695197,1.475954789
175.9516786,1.227275404
178.266418,0.747959985
179.0095354,1.285800571
181.1446412,1.60126249
176.0708787,1.390929336
178.284937,1.284635386
174.1901323,1.376037433
174.8609665,1.30992896
174.9130389,1.0884247
177.3177238,1.205859005
175.6007789,1.572692184
179.3032376,1.402480228
171.8973315,1.017014878
174.1964088,1.177587788
175.1595286,1.29407377
180.7661223,0.756456424
177.7069123,1.343902559
173.1005763,1.070630748
175.8803935,1.576100872
176.3615624,0.866628172
176.2586213,0.892445101
182.8099898,1.130213201
179.2564471,1.201027349
176.3353808,1.391460199
173.1060805,0.879179578
179.881037,0.959368133
178.9338251,1.106974004
178.5972257,1.531098584
181.1070338,1.264299088
173.6506272,1.628452896
176.44735,1.292518911
183.2315119,1.326418394
180.7769648,0.920201247
172.440599,0.929881602
173.1989843,0.782803171
175.6270514,1.405729325
175.8530146,1.742279947
175.9756968,1.216284039
178.1952007,1.439014474
174.813596,1.658171931
176.1636064,0.815903418
178.0023376,1.37689009
173.9388407,1.199313454
179.6255731,0.828980119
174.0200232,1.270363238
176.390613,1.105993103
175.166065,1.410809713
174.6398505,1.640381467
176.3765065,1.052516359
175.4015079,1.945400865
177.6469636,0.95519405
177.48314,1.565327186
172.6411008,1.710210243
174.9355578,1.371715256
177.8620497,1.522384949
178.5687066,1.514915303
180.3526624,1.234749587
177.7166039,1.411898864
178.6931814,1.151597662
179.9637392,1.184514762
174.761925,1.007138078
173.4577714,1.146751165
180.6412219,1.124994093
176.9761332,0.320453272
174.8439887,1.380649384
175.8654897,1.394603323
172.7400186,1.279721376
173.4075032,1.291011361
178.4560314,1.675343165
176.0234466,0.878148132
175.5040653,0.987912936
175.3078851,1.394699927
170.2927043,1.881267523
174.1543629,1.443517851
175.789645,1.505239163
175.9051423,1.188762926
178.7191101,1.009534727
177.4864825,1.49166332
177.8630431,0.853914491
179.0179286,1.021041003
176.5476778,0.946814203
176.5243814,1.138559903
175.9828561,1.554993501
175.906649,1.222724614
176.5603216,1.909897892
173.6135573,1.029818798
175.0852048,1.350022785
177.4842359,2.041378473
169.9412423,0.99453948
177.094954,1.629365938
179.507354,1.371431709
175.3491816,0.895957002
174.1649159,1.180659706
178.9504872,1.039313592
180.2713002,1.635520106
172.8014634,1.379337787
175.8015176,1.363705226
177.709918,0.914874457
173.7553494,1.119526712
175.4789729,1.280446006
173.9394924,1.067622215
175.8014632,1.495618011
179.7319728,0.804587269
175.4295888,0.598212517
174.4263704,1.43533465
176.7560622,0.836033558
176.5962252,1.216083751
177.2164808,1.010392253
173.7720832,1.299413012
178.9450586,1.36884823
177.6183051,1.433235773
174.3469543,1.466517447
176.4173121,1.398968521
174.4951681,1.354522094
180.2623407,1.654795638
177.3001178,1.123012249
175.6872114,1.105503492
176.7531052,1.452148121
170.7661258,1.445135914
170.1478347,1.247598841
176.9912307,1.166643783
177.4367156,1.54009824
175.2837535,0.791192845
174.9716073,1.054407193
177.3296879,1.927776183
171.8575707,1.130051414
178.4869761,0.575811597
177.8763046,0.83396023
169.9163802,1.385920793
173.564149,1.235082551
175.866909,0.833448209
175.8667547,0.986387216
178.0242581,0.92620021
179.087276,1.143732968
177.8506433,1.529924175
174.3158071,1.645646481
175.5792545,1.373484514
179.7788612,0.811549909
175.5748885,1.315657907
177.1188503,1.091052603
180.17267,1.69855567
169.3997644,0.880295539
176.0637731,1.096607282
171.7088613,0.808498302
178.8673409,1.28061812
174.6465748,1.658523069
176.9829765,1.363528356
178.6496789,1.223795137
177.9531824,0.990652466
175.0176425,1.310841106
176.1809135,1.155227301
180.014442,1.422648686
178.9080974,1.281725812
174.3674843,1.493944525
184.5105982,1.313219494
178.4423057,1.397488444
168.5569688,1.519669033
174.7310819,1.112833731
172.3637099,1.072193248
177.3645647,1.360500827
177.3803095,1.285064552
178.8931645,0.94404321
174.0710653,1.462904262
177.2979336,0.959109814
178.2284705,1.290772478
174.6055509,1.477123726
173.2878606,1.0654834
180.3519109,1.318123186
176.6150918,0.858513032
176.1512589,1.481979066
172.9555845,1.047511959
175.3148331,0.988278288
177.4505086,1.530244466
177.5346295,1.291120045
172.5963292,1.482762882
177.0075082,1.535584878
180.6978638,1.183424979
172.715812,1.191739543
178.4151416,1.735755224
177.4356923,0.988043455
174.9561739,0.886510114
173.5682921,1.584962718
180.1903277,1.238569357
179.2556586,1.528665852
176.4275035,1.376867184
176.2777924,1.373786268
171.6061312,1.358116522
174.5536339,1.358332189
172.2405964,1.234315816
173.188554,1.347191717
178.4303743,1.564126334
179.8736341,1.568259553
173.7485234,0.905999953
178.3851888,1.215633258
181.7220244,0.973600741
178.4117257,1.221721865
178.7370481,1.090776513
178.1758957,1.245898927
176.7535596,1.108235216
182.1923988,1.442563658
179.3361552,1.396441755
174.5893412,1.562263328
174.5709951,1.37445005
179.1715586,1.502192125
174.1277883,1.144261064
179.8231211,1.591352336
166.9128867,1.083518727
173.2363201,1.759831387
177.1997666,1.287268682
177.5918404,1.089031006
178.3866135,1.907983033
170.6409748,1.255484013
180.2851341,1.305179349
176.9020124,1.264281891
173.969832,1.685710652
177.4300042,1.208390973
179.1176222,0.987455641
176.0096636,1.536154387
178.2568832,0.983869672
174.1246969,1.061197081
177.6897308,1.019180405
178.3584041,0.912196981
177.1001384,1.055460517
178.5399703,1.411703284
182.2691794,1.296446665
173.6499247,1.525902301
176.2990012,1.840093087
174.9846146,1.719186489
173.527208,1.26272425
174.0736941,1.437281196
174.5751363,1.122235764
176.7964803,0.851064557
173.4169276,1.200092952
178.424595,1.552507791
175.7318604,1.686527509
173.0577334,0.478613267
173.254291,1.79437025
178.6538293,1.314395385
177.0751771,1.211255904
171.2204316,1.12507229
174.9943863,1.458849182
181.4304878,1.249464315
180.1766146,1.38045654
176.5136264,1.28794091
176.5264611,1.392913073
176.0083204,1.38765725
177.7456394,1.373429
175.9208561,1.311773034
169.9499122,1.161954633
178.2924132,1.472511654
173.5374027,1.270088642
178.6285389,1.289845376
176.8596789,1.101260881
178.4900729,1.104094462
178.1674891,0.640232275
177.5751644,1.682521911
172.3432766,1.456998942
178.1833809,1.711455935
173.0694111,1.709997286
179.3514207,0.74659094
176.5058305,1.275560033
176.8332372,1.056038771
175.1501982,1.267309562
173.2280048,1.40087441
177.4327819,1.314781115
173.174468,1.008019453
174.4844892,1.778372531
176.9247954,1.088114737
178.5390827,1.445448002
172.6190402,1.270259278
175.8514044,1.343263592
173.4647715,0.987258397
178.3776348,1.115794858
176.8381573,1.235498986
175.6513735,1.315602749
178.0811577,1.167360036
172.7077228,1.302565489
177.3532273,1.557726337
169.8077209,1.51807612
173.4228928,0.999937842
178.812586,1.188523633
174.1265606,1.338898123
174.3115395,1.440754714
179.9264298,1.21385373
181.1486799,1.273433587
180.3106814,1.424493117
176.9755926,1.246777075
176.1466,1.418395466
175.6052476,1.231541886
178.043879,1.143049745
175.0757178,0.835652484
172.8324396,1.101239144
177.7925454,0.781298793
173.6364013,1.22354125
177.8169977,1.34621257
180.3876906,1.05856139
179.7850929,1.327028372
179.4839703,1.074750924
179.4650799,1.330593808
176.0143876,1.097246596
174.6947258,1.178891516
171.9979512,1.563257833
176.2064913,1.116770275
177.2563791,1.622122398
180.773776,1.160416763
176.8294712,1.470492803
182.5655842,1.011492921
172.0989162,1.525316852
172.0922585,1.283743483
174.5976684,1.308693347
172.7726346,0.97999523
178.6795351,1.33226181
177.9911718,1.091680816
180.744426,1.034590997
178.6369191,1.537778487
176.6083628,1.252355122
178.8244734,1.67942012
172.8404808,0.791512662
173.8705873,0.952718623
171.6001986,1.271773056
179.5716641,1.197358094
176.362784,1.070899862
176.0119555,1.324418435
176.4265225,1.707133737
176.0367,1.200182143
179.6002869,1.597003308
173.3522564,1.233556027
180.6567192,1.196170415
176.0220769,1.249908972
178.5037688,1.033607066
170.4906196,1.177361954
176.8273178,0.972909463
176.0419684,1.273272581
177.6158166,1.396913362
179.8784378,1.254445413
173.9164767,1.440560624
180.1232916,1.266204693
175.3168522,1.468215235
179.9381749,1.209949526
178.3446788,1.592896253
176.4099677,1.157052545
177.4670089,1.138876968
179.4444823,1.262394311
176.9382117,0.965912916
173.360019,1.138899465
174.2894754,0.753794947
178.4225595,1.151916582
177.9935493,1.267531797
182.3825834,0.996530747
174.7086489,1.396155999
175.5987745,1.350216496
174.798589,1.568999899
181.3716208,1.466193769
175.8191866,1.334251609
174.5583998,1.37054139
177.3157555,1.590296929
174.7904052,1.457570917
176.8931502,1.572990243
176.2326188,1.530700928
175.8854931,1.388056655
176.8532047,1.267522164
180.4718745,1.426320244
179.0659136,1.417413454
173.7938334,1.455290443
177.7041654,1.385510868
177.7029635,1.56829438
177.8865823,1.553430707
171.4330646,1.439585838
180.0633162,1.449010312
172.0020526,1.28756325
174.9558569,1.490180523
178.8011336,1.104924919
175.456653,1.384486729
176.4819306,1.438917336
179.5267278,1.520237837
177.7129017,1.398267686
175.683026,1.442470505
178.3654121,1.530937302
174.9693223,1.142773228
175.9075629,1.346191333
173.0680456,1.038132041
177.3648029,1.187170881
173.963025,1.213264979
176.2829733,1.303267288
178.7812942,1.379654803
177.5533143,1.341619641
176.2570661,1.489960344
174.2151882,1.408457375
181.5899463,1.547556304
177.2615529,1.427811516
178.2419462,1.398234227
181.5558315,1.226630281
175.2000681,1.477615732
180.8875304,1.435994022
171.2768329,1.598956086
175.4829003,1.36251556
178.3748606,1.196451144
175.9126006,1.399905537
176.0259628,0.97113641
178.7049038,1.657882211
175.0120876,1.244838979
171.5645105,1.232157183
173.7167414,1.270627658
174.5036594,1.224416276
173.6910479,1.307860507
172.1730179,1.201031739
175.6731285,1.079873011
175.8706557,1.107871929
174.6764775,1.265035291
178.7623338,1.399561533
173.5973665,1.309832476
175.3362355,1.455008988
177.3364986,1.234534033
174.5254018,1.39371533
177.4836722,1.265593762
178.1735517,1.624786843
175.0239117,1.320392139
172.1841129,1.341284035
171.8910648,1.478545647
176.9896058,1.470337514
175.7407654,1.407178814
179.3678127,1.561887418
177.906207,1.430547065
178.982796,1.319580113
171.2542004,1.375312154
173.3076392,1.593513014
177.5674454,1.613321597
176.4844747,1.521610371
178.2596569,1.23476627
172.5466029,1.368622986
176.0958085,1.15710295
179.593445,1.1597778
174.7600976,1.289638306
179.6278216,1.327308758
180.7203891,1.338351662
176.3789455,1.396412136
176.1768071,1.392430016
173.4927271,1.486340967
177.1686699,1.417405383
180.1500392,1.170302035
176.5969173,1.268749823
177.8426135,1.715656106
175.5984273,1.370499946
173.643202,1.213558827
178.5789379,1.261573849
179.9133278,1.208363346
181.6400624,1.386324659
175.2506247,1.436185514
175.9762102,1.506758112
178.9217814,1.434641942
177.9431779,1.601264217
178.6232703,1.260361514
177.504287,1.295965321
176.4253036,1.352632369
173.8217701,1.555023412
174.0586909,1.352996616
171.7304354,1.44358553
182.14504,1.336887565
176.8772208,1.45943379
173.593307,1.480067892
176.4328456,1.430281521
174.6578554,1.277587226
181.9008736,1.508655595
176.3523533,1.379688903
178.14619,1.236337271
171.2288477,1.494796747
179.5684089,1.299538496
175.5078656,1.573350507
175.7913337,1.305305407
181.1346855,1.463800035
174.4830335,1.281604231
177.9965518,1.464637654
178.4189327,1.432907216
178.1554799,1.294287246
175.4121257,1.261415029
177.4886133,1.443686577
176.3056743,1.412137933
178.2292418,1.305179365
179.9356968,1.415202454
180.2541584,1.460240437
178.3526794,1.502498839
176.2063794,1.517298344
178.2873079,1.436414761
173.6043229,1.441876677
172.6144465,1.308730826
173.3651854,1.269407609
177.2972933,1.389278418
176.7587278,1.333509632
178.9149059,1.153126844
180.299716,1.429394379
178.7057961,1.656542957
173.8075282,1.200197363
173.1557463,1.18780937
174.6026658,1.212036265
170.2882478,1.333299347
180.3311974,1.232855264
174.8179742,1.423465072
178.0983139,1.141337137
177.0145534,1.503002741
176.2528984,1.377633154
174.7850525,1.533190347
173.3099679,1.159467493
175.4576189,1.338420989
176.8068551,1.452065491
175.8942465,1.318629252
175.0191298,1.57545547
172.7453217,1.733337356
176.4850931,1.332249796
175.3207078,1.439889906
174.6974349,1.630309708
179.8749176,1.273292198
179.8871025,1.268977068
173.5308707,1.465622677
177.3198813,1.478471638
177.9853697,1.291451079
178.6488172,1.262517175
178.6527558,1.31386684
177.7357393,1.548963972
176.322848,1.303908465
177.5028073,1.505672558
179.8752377,1.517283919
